Student_ID,Study_Hours,Attendance,Previous_Marks,Assignments,Internal_Marks,Final_Result
482,1,86,86,47,64,Pass
483,1,70,55,91,71,Pass
484,6,50,47,42,57,Pass
485,6,49,67,72,53,Pass
486,5,42,79,57,37,Pass
487,2,93,37,47,82,Pass
488,0,53,70,88,33,Pass
489,1,55,35,89,34,Fail
490,6,49,98,92,78,Pass
491,5,68,73,86,59,Pass
492,4,49,93,80,92,Pass
493,5,51,58,85,76,Pass
494,1,69,57,56,55,Pass
495,1,80,40,61,86,Pass
496,5,40,94,38,66,Pass
497,0,44,48,97,36,Pass
498,3,59,38,75,69,Pass
499,1,47,56,96,68,Pass
500,5,82,63,55,91,Pass
501,6,51,73,37,82,Pass
502,5,40,97,35,33,Pass
503,2,96,44,53,54,Fail
504,3,93,80,77,36,Pass
505,4,59,42,74,57,Pass
506,0,67,78,42,98,Pass
507,4,96,99,98,96,Pass
508,3,82,85,54,49,Pass
509,3,76,80,49,40,Pass
510,3,86,66,95,96,Pass
511,4,76,46,74,36,Fail
512,6,51,87,76,52,Pass
513,3,76,58,92,90,Pass
514,5,88,62,84,100,Pass
515,4,88,89,48,63,Pass
516,3,95,84,64,48,Pass
517,5,83,39,82,87,Pass
518,6,95,76,55,38,Pass
519,2,67,52,43,77,Pass
520,6,86,50,74,70,Pass
521,3,54,42,73,77,Pass
522,4,45,62,94,74,Pass
523,1,83,53,80,54,Pass
524,3,98,40,72,54,Pass
525,1,100,46,52,48,Fail
526,5,59,97,85,68,Pass
527,2,89,76,48,56,Pass
528,0,53,54,84,92,Pass
529,6,41,50,89,97,Pass
530,2,48,41,88,48,Pass
531,3,76,66,62,57,Pass
532,1,59,71,48,62,Pass
533,6,65,46,57,39,Fail
534,1,68,77,81,59,Pass
535,4,40,57,78,51,Pass
536,1,94,70,66,32,Pass
537,4,74,76,55,77,Pass
538,5,45,47,69,31,Fail
539,6,76,100,67,83,Pass
540,6,92,42,83,35,Fail
541,0,98,42,51,69,Pass
542,3,44,60,45,31,Fail
543,4,72,31,57,31,Fail
544,0,88,45,64,84,Pass
545,1,90,38,89,89,Pass
546,1,53,67,74,35,Pass
547,0,51,83,75,48,Pass
548,6,81,85,84,56,Pass
549,1,59,74,55,30,Pass
550,5,92,63,54,62,Pass
551,5,89,38,94,69,Pass
552,0,63,37,35,61,Fail
553,4,98,36,52,98,Pass
554,4,82,65,93,46,Pass
555,0,73,47,72,37,Fail
556,4,64,32,52,86,Pass
557,6,89,57,59,71,Pass
558,6,68,99,47,38,Pass
559,4,96,73,50,64,Pass
560,5,78,50,86,100,Pass
561,4,70,57,52,82,Pass
562,6,95,83,74,83,Pass
563,2,86,83,73,54,Pass
564,3,82,94,76,96,Pass
565,1,89,50,69,91,Pass
566,2,62,42,80,84,Pass
567,4,83,86,71,75,Pass
568,5,77,78,36,53,Pass
569,0,59,83,79,75,Pass
570,4,62,39,77,51,Pass
571,5,84,82,35,40,Pass
572,3,91,73,38,77,Pass
573,4,55,76,86,37,Pass
574,6,89,82,60,68,Pass
575,0,81,75,50,64,Pass
576,5,99,42,69,78,Pass
577,5,94,66,74,75,Pass
578,5,47,53,78,67,Pass
579,3,89,31,49,37,Fail
580,4,60,43,46,83,Pass
581,3,40,39,57,66,Pass
582,1,94,64,70,69,Pass
583,1,47,54,95,63,Pass
584,4,68,32,54,46,Fail
585,6,71,46,87,62,Pass
586,3,77,41,70,76,Pass
587,0,44,83,35,81,Pass
588,5,86,53,67,38,Fail
589,5,61,58,35,62,Pass
590,4,86,72,74,89,Pass
591,6,73,54,43,50,Pass
592,1,40,89,95,87,Pass
593,1,94,94,69,98,Pass
594,5,94,57,32,39,Fail
595,4,65,45,53,35,Fail
596,3,82,76,48,42,Pass
597,1,49,87,47,94,Pass
598,3,69,56,93,49,Pass
599,6,89,82,64,86,Pass
600,1,57,71,91,75,Pass
601,1,56,88,30,37,Pass
602,2,65,76,54,39,Pass
603,1,47,63,74,96,Pass
604,0,86,66,78,40,Pass
605,4,79,35,45,41,Fail
606,4,88,36,48,39,Fail
607,3,51,54,52,54,Pass
608,6,66,62,54,78,Pass
609,1,47,84,45,78,Pass
610,0,64,87,83,40,Pass
611,3,85,36,30,91,Pass
612,2,43,86,71,65,Pass
613,3,72,41,48,68,Pass
614,3,40,45,63,82,Pass
615,1,58,72,84,85,Pass
616,2,70,36,47,30,Fail
617,3,55,80,63,85,Pass
618,0,53,61,74,33,Pass
619,0,92,37,35,59,Fail
620,4,87,74,50,41,Pass
621,2,44,88,99,64,Pass
622,2,80,33,77,81,Pass
623,4,65,96,68,60,Pass
624,3,67,58,60,97,Pass
625,2,41,58,39,81,Pass
626,0,89,57,59,36,Fail
627,0,45,73,47,51,Pass
628,1,48,33,89,85,Pass
629,2,72,38,44,87,Pass
630,3,80,34,33,93,Pass
631,4,64,85,92,41,Pass
632,4,87,79,69,36,Pass
633,3,52,44,38,84,Pass
634,6,48,61,38,91,Pass
635,5,92,57,55,84,Pass
636,1,52,51,33,65,Pass
637,4,70,46,45,53,Fail
638,2,80,88,44,73,Pass
639,1,50,100,81,46,Pass
640,2,43,86,98,31,Pass
641,6,73,55,34,42,Fail
642,0,100,54,49,60,Pass
643,1,77,39,47,57,Fail
644,4,85,74,31,89,Pass
645,1,43,40,42,56,Fail
646,1,77,82,33,44,Pass
647,1,58,97,71,62,Pass
648,5,45,57,90,49,Pass
649,1,73,94,37,71,Pass
650,2,57,78,96,41,Pass
651,0,52,76,92,52,Pass
652,6,80,81,38,43,Pass
653,3,62,83,40,54,Pass
654,1,58,89,71,60,Pass
655,4,84,86,42,83,Pass
656,1,50,76,65,34,Pass
657,4,40,60,42,42,Fail
658,2,63,75,41,57,Pass
659,4,93,55,66,72,Pass
660,3,46,34,81,76,Pass
661,0,64,81,100,100,Pass
662,4,60,83,31,67,Pass
663,4,54,62,85,96,Pass
664,0,40,79,89,91,Pass
665,3,51,67,52,68,Pass
666,1,97,56,69,66,Pass
667,4,46,44,93,37,Pass
668,0,54,90,52,81,Pass
669,2,60,50,58,62,Pass
670,0,58,75,80,71,Pass
671,2,99,98,98,56,Pass
672,3,68,35,60,37,Fail
673,1,64,67,79,52,Pass
674,0,72,91,49,93,Pass
675,6,88,91,84,49,Pass
676,6,71,75,31,45,Pass
677,5,88,42,54,46,Fail
678,4,74,32,42,48,Fail
679,3,83,35,99,37,Fail
680,0,77,37,96,67,Pass
681,6,65,73,87,67,Pass
682,4,50,62,93,82,Pass
683,6,74,79,98,60,Pass
684,0,47,40,88,73,Pass
685,2,85,57,89,89,Pass
686,0,53,99,91,46,Pass
687,5,49,70,45,68,Pass
688,0,41,45,97,71,Pass
689,0,85,97,44,77,Pass
690,5,48,77,84,41,Pass
691,3,42,85,64,47,Pass
692,0,60,93,84,35,Pass
693,5,65,88,43,72,Pass
694,4,47,91,78,64,Pass
695,2,87,40,36,83,Pass
696,2,41,47,59,91,Pass
697,0,45,48,78,98,Pass
698,3,67,84,45,45,Pass
699,3,92,55,80,37,Pass
700,4,68,35,71,60,Pass
701,0,65,33,46,39,Fail
702,2,64,58,92,85,Pass
703,3,51,88,74,99,Pass
704,0,44,46,36,49,Fail
705,6,73,72,56,34,Pass
706,3,87,95,39,52,Pass
707,5,76,63,63,38,Pass
708,6,54,37,65,87,Pass
709,3,83,42,54,88,Pass
710,2,75,37,35,83,Pass
711,1,54,94,53,75,Pass
712,6,82,72,47,51,Pass
713,4,87,68,35,93,Pass
714,4,62,88,58,37,Pass
715,2,45,73,54,49,Pass
716,3,85,38,84,80,Pass
717,0,89,66,75,68,Pass
718,3,83,65,53,66,Pass
719,2,98,57,55,79,Pass
720,4,82,71,57,63,Pass
721,3,84,72,32,62,Pass
722,4,60,71,67,60,Pass
723,6,62,95,90,83,Pass
724,0,82,84,80,73,Pass
725,6,94,77,77,63,Pass
726,4,55,51,50,100,Pass
727,4,86,56,83,91,Pass
728,1,92,96,85,52,Pass
729,1,99,42,88,75,Pass
730,6,54,74,80,85,Pass
731,5,64,39,49,36,Fail
732,6,75,38,88,90,Pass
733,1,50,83,100,32,Pass
734,4,90,56,38,67,Pass
735,2,54,63,30,63,Pass
736,6,43,30,58,73,Pass
737,4,60,61,92,59,Pass
738,2,52,100,85,46,Pass
739,2,61,96,97,88,Pass
740,1,58,49,64,39,Fail
741,6,73,64,32,47,Pass
742,3,53,46,36,74,Pass
743,0,100,47,56,88,Pass
744,1,43,74,30,91,Pass
745,1,87,82,100,88,Pass
746,3,92,97,73,78,Pass
747,0,91,94,70,92,Pass
748,4,85,30,71,61,Pass
749,5,66,87,62,39,Pass
750,6,68,55,79,40,Pass
751,5,86,49,92,99,Pass
752,4,67,39,66,91,Pass
753,1,74,88,88,76,Pass
754,0,47,70,77,63,Pass
755,1,55,34,34,46,Fail
756,2,81,94,77,83,Pass
757,1,75,46,32,69,Pass
758,1,69,51,76,48,Pass
759,4,57,70,91,96,Pass
760,4,41,97,43,82,Pass
761,4,88,98,92,93,Pass
762,5,52,40,90,76,Pass
763,2,43,85,60,35,Pass
764,4,65,80,46,45,Pass
765,0,64,50,53,47,Fail
766,5,69,55,52,81,Pass
767,3,50,48,79,77,Pass
768,0,46,89,99,72,Pass
769,6,70,100,56,68,Pass
770,6,83,76,44,78,Pass
771,0,49,100,79,41,Pass
772,4,78,55,65,39,Pass
773,3,52,69,37,100,Pass
774,3,70,34,32,84,Pass
775,5,46,50,91,30,Pass
776,3,95,33,76,78,Pass
777,6,88,52,90,65,Pass
778,2,81,44,61,50,Fail
779,4,100,37,42,66,Fail
780,3,81,70,30,53,Pass
781,5,95,48,63,84,Pass
782,6,75,75,91,54,Pass
783,2,59,57,100,36,Pass
784,1,43,97,60,100,Pass
785,1,93,44,93,100,Pass
786,2,46,66,54,53,Pass
787,6,93,30,67,40,Fail
788,5,40,96,43,41,Pass
789,2,83,53,37,64,Pass
790,4,95,56,83,92,Pass
791,4,84,69,31,97,Pass
792,1,81,92,85,86,Pass
793,3,86,90,90,42,Pass
794,5,98,65,51,52,Pass
795,1,52,53,64,68,Pass
796,3,94,53,45,41,Fail
797,3,61,33,79,63,Pass
798,4,93,96,72,100,Pass
799,6,60,63,46,60,Pass
800,0,61,86,87,91,Pass
801,6,67,78,31,42,Pass
802,0,48,82,33,60,Pass
803,2,65,52,68,31,Fail
804,4,48,98,35,44,Pass
805,3,54,82,98,86,Pass
806,5,49,91,98,63,Pass
807,0,63,70,49,97,Pass
808,6,97,86,93,58,Pass
809,3,96,89,45,95,Pass
810,0,100,83,80,45,Pass
811,0,81,99,66,68,Pass
812,0,47,86,98,66,Pass
813,5,63,39,71,50,Fail
814,4,55,69,86,73,Pass
815,5,88,36,95,48,Pass
816,1,65,67,38,100,Pass
817,3,66,90,93,37,Pass
818,4,76,32,51,95,Pass
819,4,43,80,63,70,Pass
820,4,89,76,84,99,Pass
821,6,63,97,58,90,Pass
822,4,58,67,67,55,Pass
823,5,75,65,47,100,Pass
824,4,99,70,100,99,Pass
825,2,78,98,94,58,Pass
826,3,49,42,30,95,Pass
827,4,64,87,33,48,Pass
828,3,57,79,33,97,Pass
829,2,58,59,56,87,Pass
830,2,75,91,72,99,Pass
831,3,49,54,88,86,Pass
832,0,72,56,61,66,Pass
833,1,94,80,62,90,Pass
834,6,89,86,57,59,Pass
835,0,44,76,84,100,Pass
836,0,86,68,89,54,Pass
837,5,88,45,99,94,Pass
838,6,74,51,91,35,Pass
839,6,83,83,63,47,Pass
840,0,73,50,85,39,Pass
841,4,72,45,42,40,Fail
842,5,94,88,85,94,Pass
843,5,60,60,47,94,Pass
844,2,56,71,83,81,Pass
845,6,61,61,72,96,Pass
846,0,87,88,68,60,Pass
847,2,76,63,90,46,Pass
848,3,54,38,71,84,Pass
849,1,74,40,47,65,Pass
850,5,67,39,52,55,Fail
851,3,46,46,83,82,Pass
852,3,71,97,59,46,Pass
853,4,50,77,87,54,Pass
854,1,49,81,97,31,Pass
855,3,48,54,96,34,Pass
856,3,53,50,100,33,Pass
857,1,52,94,47,65,Pass
858,1,100,92,36,35,Pass
859,3,96,80,69,50,Pass
860,1,64,65,99,55,Pass
861,3,41,95,94,84,Pass
862,3,74,44,97,68,Pass
863,4,46,68,78,62,Pass
864,0,60,99,81,43,Pass
865,3,57,30,58,85,Pass
866,2,42,52,50,50,Pass
867,5,81,68,38,75,Pass
868,6,93,86,76,45,Pass
869,0,100,63,71,45,Pass
